"OD010720190191","S-1338","Plaid Print Elegant office Wear ‭- Pink - L","120","130","0","1","0"
"OD010720190191","S-1359","Ruffle Bodycon Beading Dress - Pink - L","117","130","0","1","0"
"OD020120190076","S-126","Kente Gye Nyame Backpack - Blend 1","240","270","20","1","0"
"OD020120190077","S-76","SAMSUNG UA43M5000 (LED FHD) ","1875","1999","24","1","0"
"OD020620190149","S-170","Samsung Galaxy  S9+  128GB (G965) ","3741","4099","99","1","0"
"OD020620190150","S-170","Samsung Galaxy  S9+  128GB (G965) ","3741","4099","99","1","0"
"OD030120190078","S-35","Forget Every Body T-Shirt (Black)","40","50","6","1","3"
"OD030120190079","S-35","Forget Every Body T-Shirt (Black)","40","50","6","1","3"
"OD040620190151","S-1126","SAMSUNG Galaxy A30 64GB Smart Phone - Blue","1021","1200","25","1","0"
"OD040620190151","S-696","Adidas Equipment Bask Adv - 39","280","300","0","1","0"
"OD040620190152","S-1126","SAMSUNG Galaxy A30 64GB Smart Phone - Blue","1021","1200","25","1","0"
"OD040620190152","S-700","Nike AirMax 97 TN - 39","250","270","0","1","0"
"OD040620190152","S-713","Nike AirForce 1 JDI  - 38","240","260","0","1","0"
"OD040620190152","S-718","Adidas Palace  - 40","260","280","0","1","0"
"OD040620190152","S-747"," Nike Zoom 2K - 39","250","270","0","1","0"
"OD040620190153","S-1069","Nike Airforce Bape - 40","230","250","0","3","0"
"OD040620190153","S-117","Samsung J7 Prime (G610)","920","949","14","1","0"
"OD040620190153","S-177","Samsung GALAXY A6+ (A605 ) ","1150","1199","0","1","0"
"OD040620190153","S-700","Nike AirMax 97 TN - 39","250","270","0","1","0"
"OD040620190153","S-704","Nike AirMax 270 Bowfin - 39","280","300","0","1","0"
"OD040620190153","S-714","Nike AirForce 1 JDI  - 39","240","260","0","1","0"
"OD040620190153","S-724","Jordan Flyknit Elevation 23 - 40","370","400","0","1","0"
"OD040620190153","S-737","Adidas Palace - 39","260","280","0","1","0"
"OD040620190154","S-1082","PowerHouse Deodorant Spray - Titanium Dry","6.5","7.5","0","2","0"
"OD040620190154","S-1131","Clere For Men Body Cream - Ice","8.5","9.5","0","1","0"
"OD040620190154","S-1138","Clere Nourishing Body Lotion - Avocado Milk","8.5","9.5","0","1","0"
"OD040820190228","S-170","Samsung Galaxy  S9+  128GB (G965) ","3741","4099","99","1","0"
"OD040820190229","S-568","Josy's Organic Oil - Lemon Oil","23","25","0","1","0"
"OD050320190111","S-48","Keep Moving T-Shirt","40","50","6","1","3"
"OD050620190155","S-1000","Full Body Screen Protector for iPhones 6Plus, 6sPlus, 7Plus & 8Plus - 6P Black","27","30","0","2","0"
"OD050620190156","S-1261","Turn Down Neck Long Sleeve Gold Red Chain Print","54","60","0","1","3"
"OD050820190230","S-699","Adidas Equipment Bask Adv - 42","280","300","0","1","0"
"OD060620190157","S-1081","PowerHouse Deodorant Spray - Carbon Force","6.5","7.5","0","1","3"
"OD060620190157","S-1084","PowerHouse Deodorant Spray - Nitrous Energy","6.5","7.5","0","1","3"
"OD060620190157","S-1131","Clere For Men Body Cream - Ice","8.5","9.5","0","1","3"
"OD060620190157","S-1137","Clere Nourishing Body Lotion - Cocoa Butter","8.5","9.5","0","1","3"
"OD060620190158","S-1011","Bump Patrol","20","25","0","2","0"
"OD060620190158","S-1012","Glosheen Hair Activator Gel","17","19.5","0","1","0"
"OD060720190192","S-1624","Serwaa Blue Black Faded Jeans - UK 12","67.5","70","20","1","0"
