"1","0511201800001","2","1","100","089970DE-F863-4C20-8CC1-5C720DBEDAD7","New","UNPAID"
"2","1811201800004","1","1","25","AD30BABC-97F0-4A45-B136-8C3A0EB17C79","New","PAID"
"3","2412201800006","1","1","25","D4EB043E-F205-49DC-93AC-CAEF3542E251","New","UNPAID"
"4","2412201800006","2","12","1200","DFE4D3BB-3C94-4096-8E7F-9B8FF13818F0","New","UNPAID"
"5","2412201800006","2","12","1200","AA4CBDEA-05EA-4592-AA30-DC3B3481445D","New","UNPAID"
"6","2412201800006","2","12","1200","9032437D-6678-4F0E-AC3E-BAD2AA86B90B","New","UNPAID"
"7","2412201800006","2","12","1200","0ABBEDF5-7AFA-4AA9-9ED6-95DFB6804396","New","UNPAID"
"8","2412201800006","1","1","50","B00FECC9-AE08-4CC2-9801-A04FEA7F0CCF","New","UNPAID"
"9","2412201800006","1","1","50","6A1A2A43-7915-4B90-9120-EB6B141D61FA","New","UNPAID"
"10","2412201800006","1","1","50","81C988A5-5C52-40D4-BCCC-DB4E8F97C529","New","UNPAID"
"11","2412201800006","1","1","50","85F5D834-6CDE-4EA9-9AA8-AAA17341BA2C","New","UNPAID"
"12","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"13","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"14","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"15","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"16","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"17","2412201800006","1","1","50","9982FE06-2DC9-40C9-B27A-D91440223D2C","New","UNPAID"
"18","2412201800006","1","1","50","33344C49-7035-4AD4-BEA1-2B2AC8E75F0F","New","UNPAID"
"19","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"20","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"21","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"22","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"23","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"24","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"25","2412201800006","1","1","50","8558C4CB-A5FB-48D5-A02C-971DBB2E95C5","New","UNPAID"
"26","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"27","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"28","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"29","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"30","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"31","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"32","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"33","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"34","2412201800006","1","1","50","C56CBF2E-D6D4-4FBF-91B7-71C83308693B","New","UNPAID"
"35","2412201800006","1","2",NULL,NULL,"New","UNPAID"
"36","2412201800006","1","2",NULL,NULL,"New","UNPAID"
"37","2412201800006","1","2",NULL,NULL,"New","UNPAID"
"38","2412201800006","1","2","100","80A93E52-2B05-498C-A227-90EED8A4FD54","New","UNPAID"
"39","2412201800006","1","1","50","EB2C10F5-826A-4097-8A56-B63A67A1F138","New","UNPAID"
"40","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"41","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"42","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"43","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"44","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"45","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"46","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"47","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"48","2412201800006","1","1","50","79DEE5F1-98F6-4F06-8E0D-52BDDFEDFA8F","New","UNPAID"
"49","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"50","2412201800006","1","1","50","48D7684F-42D8-4E5D-968D-ED3937430D96","New","UNPAID"
"51","2412201800006","1","1","50","6A731CC3-51A2-46C5-9717-55424D4EC69C","New","UNPAID"
"52","2412201800006","1","1","50","443B5101-8DAD-4271-BA82-96BA36827C60","New","UNPAID"
"53","2412201800006","1","1",NULL,NULL,"New","UNPAID"
"54","2412201800006","1","1","50","437DE30B-26DF-4BEE-9D70-13083CD8C3EA","New","UNPAID"
