"21","2017-11-22 07:50:01","0","Wednesday-2017-11-22.pdf"
"22","2017-11-25 07:50:02","0","Saturday-2017-11-25.pdf"
"23","2017-11-29 07:50:01","0","Wednesday-2017-11-29.pdf"
"24","2017-12-02 04:57:54","0","Saturday-2017-12-02.pdf"
"25","2017-12-02 07:50:01","0","Saturday-2017-12-02.pdf"
"26","2017-12-06 07:50:02","0","Wednesday-2017-12-06.pdf"
"27","2017-12-09 07:50:01","0","Saturday-2017-12-09.pdf"
"28","2017-12-13 07:50:02","0","Wednesday-2017-12-13.pdf"
"29","2017-12-16 07:50:12","0","Saturday-2017-12-16.pdf"
"30","2017-12-20 07:50:01","0","Wednesday-2017-12-20.pdf"
"31","2017-12-23 07:50:04","0","Saturday-2017-12-23.pdf"
"32","2017-12-27 07:50:02","0","Wednesday-2017-12-27.pdf"
"33","2017-12-30 07:50:01","0","Saturday-2017-12-30.pdf"
"34","2018-01-03 07:50:01","0","Wednesday-2018-01-03.pdf"
"35","2018-01-06 07:50:02","0","Saturday-2018-01-06.pdf"
"36","2018-01-10 07:50:01","0","Wednesday-2018-01-10.pdf"
"37","2018-01-13 07:50:02","0","Saturday-2018-01-13.pdf"
"38","2018-01-17 07:50:01","0","Wednesday-2018-01-17.pdf"
"39","2018-01-20 07:50:01","0","Saturday-2018-01-20.pdf"
"40","2018-01-24 07:50:02","0","Wednesday-2018-01-24.pdf"
"41","2018-01-27 07:50:01","0","Saturday-2018-01-27.pdf"
"42","2018-01-31 07:50:01","0","Wednesday-2018-01-31.pdf"
"43","2018-02-03 07:50:01","0","Saturday-2018-02-03.pdf"
"44","2018-02-07 07:50:02","0","Wednesday-2018-02-07.pdf"
"45","2018-02-09 15:46:57","12","Saturday-2018-02-09.pdf"
"46","2018-02-10 07:50:02","12","Saturday-2018-02-10.pdf"
"47","2018-02-14 07:50:01","0","Wednesday-2018-02-14.pdf"
"48","2018-02-17 07:50:02","0","Saturday-2018-02-17.pdf"
"49","2018-02-21 07:50:01","0","Wednesday-2018-02-21.pdf"
"50","2018-02-24 07:50:01","0","Saturday-2018-02-24.pdf"
"51","2018-02-28 07:50:03","0","Wednesday-2018-02-28.pdf"
"52","2018-03-03 07:50:02","0","Saturday-2018-03-03.pdf"
"53","2018-03-07 07:50:02","0","Wednesday-2018-03-07.pdf"
"54","2018-03-10 07:50:01","0","Saturday-2018-03-10.pdf"
"55","2018-03-14 07:50:02","0","Wednesday-2018-03-14.pdf"
"56","2018-03-17 07:50:01","0","Saturday-2018-03-17.pdf"
"57","2018-03-21 07:50:02","0","Wednesday-2018-03-21.pdf"
"58","2018-03-24 07:50:01","0","Saturday-2018-03-24.pdf"
"59","2018-03-28 07:54:48","0","Wednesday-2018-03-28.pdf"
"60","2018-03-31 07:50:01","0","Saturday-2018-03-31.pdf"
"61","2018-04-04 07:50:01","0","Wednesday-2018-04-04.pdf"
"62","2018-04-07 07:50:03","0","Saturday-2018-04-07.pdf"
"63","2018-04-11 07:50:02","0","Wednesday-2018-04-11.pdf"
"64","2018-04-14 07:50:02","0","Saturday-2018-04-14.pdf"
"65","2018-04-18 07:50:02","0","Wednesday-2018-04-18.pdf"
