"19","2017-11-23 07:50:02","0","Thursday-2017-11-23.pdf"
"20","2017-11-27 07:50:01","0","Monday-2017-11-27.pdf"
"21","2017-11-30 07:50:02","0","Thursday-2017-11-30.pdf"
"22","2017-12-04 07:50:02","0","Monday-2017-12-04.pdf"
"23","2017-12-07 07:50:01","0","Thursday-2017-12-07.pdf"
"24","2017-12-11 07:50:02","0","Monday-2017-12-11.pdf"
"25","2017-12-14 07:50:01","0","Thursday-2017-12-14.pdf"
"26","2017-12-18 07:50:01","0","Monday-2017-12-18.pdf"
"27","2017-12-21 07:50:03","0","Thursday-2017-12-21.pdf"
"28","2017-12-25 07:50:02","0","Monday-2017-12-25.pdf"
"29","2017-12-28 07:50:02","0","Thursday-2017-12-28.pdf"
"30","2018-01-01 07:50:01","0","Monday-2018-01-01.pdf"
"31","2018-01-04 07:50:02","0","Thursday-2018-01-04.pdf"
"32","2018-01-08 07:50:01","0","Monday-2018-01-08.pdf"
"33","2018-01-11 07:50:06","0","Thursday-2018-01-11.pdf"
"34","2018-01-15 07:50:01","0","Monday-2018-01-15.pdf"
"35","2018-01-18 07:50:03","0","Thursday-2018-01-18.pdf"
"36","2018-01-22 07:50:01","0","Monday-2018-01-22.pdf"
"37","2018-01-25 07:50:02","0","Thursday-2018-01-25.pdf"
"38","2018-01-29 07:50:02","0","Monday-2018-01-29.pdf"
"39","2018-02-01 07:50:01","0","Thursday-2018-02-01.pdf"
"40","2018-02-05 07:50:02","0","Monday-2018-02-05.pdf"
"41","2018-02-08 07:50:02","0","Thursday-2018-02-08.pdf"
"42","2018-02-12 07:50:02","12","Monday-2018-02-12.pdf"
"43","2018-02-15 07:50:01","0","Thursday-2018-02-15.pdf"
"44","2018-02-19 07:50:01","0","Monday-2018-02-19.pdf"
"45","2018-02-22 07:50:02","0","Thursday-2018-02-22.pdf"
"46","2018-02-26 07:50:01","0","Monday-2018-02-26.pdf"
"47","2018-03-01 07:50:04","0","Thursday-2018-03-01.pdf"
"48","2018-03-05 07:50:01","0","Monday-2018-03-05.pdf"
"49","2018-03-08 07:50:01","0","Thursday-2018-03-08.pdf"
"50","2018-03-12 07:50:02","0","Monday-2018-03-12.pdf"
